c_Order_Priority,h_Order_Priority,l_Order_Priority,m_Order_Priority,n_Order_Priority,Order_Quantity,Sales,Target
0.0,1.0,0.0,0.0,0.0,0.02040816326530612,0.0021717340461075846,0.0
1.0,0.0,0.0,0.0,0.0,0.5918367346938774,0.006960324451136346,0.0
0.0,0.0,0.0,0.0,1.0,0.22448979591836735,0.0023221571835003174,1.0
1.0,0.0,0.0,0.0,0.0,0.4693877551020408,0.047654845432994454,1.0
0.0,1.0,0.0,0.0,0.0,0.510204081632653,0.0023583165915274165,1.0
0.0,0.0,0.0,1.0,0.0,0.7551020408163265,0.0052883134239632736,0.0
0.0,0.0,0.0,1.0,0.0,0.6326530612244897,0.17838059729556555,1.0
1.0,0.0,0.0,0.0,0.0,0.36734693877551017,0.002493914371629039,0.0
0.0,0.0,1.0,0.0,0.0,0.6326530612244897,0.0719040676441278,1.0
0.0,0.0,1.0,0.0,0.0,0.18367346938775508,0.0020079319277448247,0.0
0.0,0.0,0.0,1.0,0.0,0.4693877551020408,0.017505131019999044,1.0
1.0,0.0,0.0,0.0,0.0,0.8979591836734693,0.00992141837447551,0.0
1.0,0.0,0.0,0.0,0.0,0.9183673469387754,0.2877313478925574,1.0
0.0,0.0,1.0,0.0,0.0,0.6530612244897959,0.02683245032058931,1.0
0.0,0.0,1.0,0.0,0.0,0.14285714285714285,0.008885089740418841,0.0
0.0,0.0,1.0,0.0,0.0,0.836734693877551,0.07740897592217338,1.0
1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0014622864606158958,1.0
0.0,0.0,0.0,0.0,1.0,0.4897959183673469,0.008271826180279237,0.0
0.0,1.0,0.0,0.0,0.0,0.693877551020408,0.006748430320097543,0.0
1.0,0.0,0.0,0.0,0.0,0.6530612244897959,0.06542321694343078,1.0
1.0,0.0,0.0,0.0,0.0,0.32653061224489793,0.004174965250808886,1.0
1.0,0.0,0.0,0.0,0.0,0.836734693877551,0.012879981139252773,1.0
0.0,0.0,0.0,0.0,1.0,0.7142857142857142,0.014412055257360971,0.0
0.0,0.0,0.0,0.0,1.0,0.7755102040816325,0.0118150865728547,0.0
0.0,0.0,0.0,0.0,1.0,0.18367346938775508,0.0693259018517956,1.0
0.0,1.0,0.0,0.0,0.0,0.28571428571428564,0.003793121902042718,0.0
0.0,1.0,0.0,0.0,0.0,0.5306122448979591,0.006489528958623513,0.0
0.0,0.0,0.0,1.0,0.0,0.7959183673469387,0.033433350255936294,1.0
0.0,1.0,0.0,0.0,0.0,0.28571428571428564,0.009104577347143334,0.0
1.0,0.0,0.0,0.0,0.0,0.4897959183673469,0.00640166159711766,0.0
1.0,0.0,0.0,0.0,0.0,0.673469387755102,0.007860332116930846,0.0
0.0,0.0,0.0,0.0,1.0,0.4081632653061224,0.01162958880967568,0.0
0.0,0.0,0.0,0.0,1.0,0.44897959183673464,0.006506162286315978,0.0
0.0,0.0,0.0,0.0,1.0,0.36734693877551017,0.025666309411715358,1.0
0.0,1.0,0.0,0.0,0.0,0.8163265306122448,0.15360191095239542,1.0
0.0,1.0,0.0,0.0,0.0,0.22448979591836735,0.017880104081240064,0.0
0.0,1.0,0.0,0.0,0.0,0.38775510204081626,0.02841117007505247,1.0
0.0,0.0,0.0,0.0,1.0,0.7346938775510203,0.009467617803735411,0.0
0.0,1.0,0.0,0.0,0.0,0.36734693877551017,0.009017071579717754,1.0
0.0,0.0,0.0,0.0,1.0,0.7959183673469387,0.2665884900265121,1.0
0.0,0.0,0.0,0.0,1.0,0.5306122448979591,0.05766232319857446,1.0
0.0,0.0,0.0,1.0,0.0,0.2040816326530612,0.0023655484731328366,0.0
1.0,0.0,0.0,0.0,0.0,0.5510204081632653,0.05586845496635006,1.0
1.0,0.0,0.0,0.0,0.0,0.5918367346938774,0.11818328263784329,1.0
0.0,0.0,0.0,1.0,0.0,0.9183673469387754,0.17340021739036104,1.0
0.0,0.0,0.0,1.0,0.0,0.08163265306122448,0.006407085508321726,0.0
0.0,0.0,0.0,1.0,0.0,0.16326530612244897,0.006438905787385573,1.0
0.0,1.0,0.0,0.0,0.0,0.44897959183673464,0.015786112762390746,1.0
1.0,0.0,0.0,0.0,0.0,0.8979591836734693,0.024931911834684975,1.0
0.0,1.0,0.0,0.0,0.0,0.44897959183673464,0.008715863710852017,0.0
0.0,0.0,0.0,1.0,0.0,0.6326530612244897,0.010666663773914023,0.0
0.0,0.0,0.0,1.0,0.0,0.7142857142857142,0.006617171668959173,0.0
0.0,0.0,0.0,0.0,1.0,0.7142857142857142,0.011172895486293414,0.0
0.0,0.0,1.0,0.0,0.0,0.7346938775510203,0.2339202547647252,1.0
0.0,0.0,0.0,1.0,0.0,0.0,0.012596129786240043,0.0
0.0,0.0,0.0,1.0,0.0,0.7551020408163265,0.07430107480224421,1.0
1.0,0.0,0.0,0.0,0.0,0.8979591836734693,0.03161634000257456,1.0
0.0,0.0,0.0,0.0,1.0,0.673469387755102,0.12173815020039544,1.0
1.0,0.0,0.0,0.0,0.0,0.28571428571428564,0.002782828041765563,0.0
1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.026976925235361587,0.0
0.0,0.0,0.0,1.0,0.0,0.12244897959183673,0.0005510693783329935,1.0
0.0,0.0,1.0,0.0,0.0,0.4693877551020408,0.04737853331655537,1.0
0.0,0.0,0.0,0.0,1.0,0.8775510204081631,0.19303808453491048,1.0
1.0,0.0,0.0,0.0,0.0,0.4285714285714285,0.0042932065150575,1.0
1.0,0.0,0.0,0.0,0.0,0.4693877551020408,0.035490458978597976,1.0
0.0,0.0,0.0,0.0,1.0,0.08163265306122448,0.0007130635262943983,0.0
0.0,0.0,0.0,1.0,0.0,0.7755102040816325,0.028474810633180164,1.0
